V2;V1;indicated;definition;min;Q1;median;mean;Q3;max;UNIDADE;unsustainable;p.unsustainable;intermediary;p.sustainable;sustainable;crescent;Obs.
AGUA_ESGOTO;DIM_AMBIENTAL;% de pessoas em domic�lios com abastecimento de �gua e esgotamento sanit�rio inadequados;Raz�o entre as pessoas que vivem em domic�lios cujo abastecimento de �gua n�o provem de rede geral e cujo esgotamento sanit�rio n�o � realizado por rede coletora de esgoto ou fossa s�ptica e a popula��o total residente em domic�lios particulares permanentes multiplicado por 100. S�o considerados apenas os domic�lios particulares permanentes.;4,73;27,21;37,45;38,89685;49,555;85,36;%;[100,50];[50,40];[40,30];[30,20];[20,0];FALSO;
CPR;DIM_ECONOMICA;Percentual de ocupados de 18 anos ou mais que s�o trabalhadores por conta pr�pria.;Raz�o entre o n�mero de trabalhadores por conta pr�pria de 18 anos ou mais de idade e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100.;11,85;26,37;33,44;34,08573;40,115;54,41;%;[100,50];[50,40];[40,30];[30,20];[20,0];FALSO;Essa parece ser uma vari�vel que indica o percentual de empreendedores. N�o necessariamente o n�vel de informalidade ou desemprego.
GINI;DIM_ECONOMICA;�ndice de Gini;Mede o grau de desigualdade existente na distribui��o de indiv�duos segundo a renda domiciliar per capita. Seu valor varia de 0, quando n�o h� desigualdade (a renda domiciliar per capita de todos os indiv�duos tem o mesmo valor), a 1, quando a desigualdade � m�xima (apenas um indiv�duo det�m toda a renda).O universo de indiv�duos � limitado �queles que vivem em domic�lios particulares permanentes.;0,42;0,53;0,56;0,56497;0,59;0,7;0 a 1 ;[1,0.8];[0.8,0.5];[0.5,0.4];[0.4,0.2];[0.2,0];FALSO;
MORT1;DIM_SOCIAL;Mortalidade at� um ano de idade;N�mero de crian�as que n�o dever�o sobreviver ao primeiro ano de vida em cada 1000 crian�as nascidas vivas.;14,9;19,88;22,9;22,84112;25,5;31,9;Mortes/1.000 habitantes ;[100,76];[76,50];[50,20];[20,10];[10,0];FALSO;Usar a mortalidade at� os 5 anos
P_FORMAL;DIM_ECONOMICA;Grau de formaliza��o do trabalho das pessoas ocupadas;Raz�o entre o n�mero de pessoas de 18 anos ou mais formalmente ocupadas e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100. Foram considerados como formalmente ocupados os empregados com carteira de trabalho assinada, os militares do ex�rcito, da marinha, da aeron�utica, da pol�cia militar ou do corpo de bombeiros, os empregados pelo regime jur�dico dos funcion�rios p�blicos, assim como os empregadores e trabalhadores por conta pr�pria que eram contribuintes de instituto de previd�ncia oficial.;5,92;17,1;21,66;25,10385;31,26;61,06;%;[0,20];[20,40];[40,60];[60,80];[80,100];VERDADEIRO;
P_SIUP;DIM_ECONOMICA;Percentual dos ocupados nos setores de servi�os industriais de utilidade p�blica;"Raz�o entre o n�mero de pessoas de 18 anos ou mais de idade ocupadas nos setor de servi�os industriais de utilidade p�blica e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100. Esse setor inclui as atividades constantes das se��es D e E do CNAE DOM 2.0: gera��o, transmiss�o e distribui��o de eletricidade e g�s; capta��o, tratamento e distribui��o de �gua; esgoto e atividades relacionadas; coleta, tratamento e disposi��o de res�duos e recupera��o de materiais; descontamina��o e outros servi�os de gest�o de res�duos.";0;0,21;0,37;0,46014;0,63;2,07;%;[0,0.2];[0.2,0.4];[0.4,0.6];[0.6,1];[1,100];VERDADEIRO;Existe rela��o com a sustentabilidade?
P_TRANSF;DIM_ECONOMICA;Percentual dos ocupados na ind�stria de transforma��o;Raz�o entre o n�mero de pessoas de 18 anos ou mais de idade ocupadas na ind�stria de transforma��o e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100.;0,3;3,115;5,15;5,80238;8,235;21,16;%;[0,2];[2,4];[4,6];[6,10];[10,100];VERDADEIRO;Existe rela��o com a sustentabilidade? A ind�stria da transforma��o � sustent�vel?
PFLORA;DIM_AMBIENTAL;Percentual de cobertura vegetal natural;Corresponde ao percentual da �rea do munic�pio que � coberta por vegeta��o natural. As florestas plantadas (Eucalipto e Pinus) n�o est�o inclu�das.;15,4;43,385;62,81;60,90497;79,64;148,29;% ;[0,20];[20,40];[40,60];[60,80];[80,200];VERDADEIRO;
PFOCOS;DIM_AMBIENTAL;Concentra��o dos focos de calor;Corresponde a participa��o do munic�pio no total de queimadas do Brasil.;0,01;0,185;0,48;0,95161;1,23;6,28;%;[100,1];[1,0.6];[0.6,0.4];[0.4,0.2];[0.2,0];FALSO;
PINTERDRSAI;DIM_AMBIENTAL;Percentual de interna��es por doen�as relacionadas ao saneamento ambiental inadequado;Participa��o percentual de interna��es hospitalares por doen�as relacionadas ao saneamento ambiental inadequado no total de interna��es hospitalares;0;5,52738;9,86581;10,38012;14,29262;28;%;[100,25];[25,15];[15,9];[9,5];[5,0];FALSO;
RAZDEP;DIM_ECONOMICA;Percentual da popula��o de menos de 15 anos e da popula��o de 65 anos e mais em rela��o � popula��o de 15 a 64 anos;Raz�o de depend�ncia � medida pela raz�o entre o n�mero de pessoas com 14 anos ou menos e de 65 anos ou mais de idade (popula��o dependente) e o n�mero de pessoas com idade de 15 a 64 anos (popula��o potencialmente ativa) multiplicado por 100.;42,06;55,51;61,35;62,92336;68,11;92,61;%;[100,75];[75,65];[65,60];[60,50];[50,0];FALSO;
REN_PIBPC_D;DIM_ECONOMICA;Produto Interno Bruto per capita;Corresponde ao valor do Produto Interno Bruto (PIB) total do munic�pio no ano dividido pela sua popula��o total.  Valores em reais de 01/08/2010 corrigidos atrav�s do IPCA. O PIB equivale  � soma dos valores adicionados pelas diversas atividades econ�micas acrescida dos impostos, l�quidos de subs�dios, sobre produtos.;0;5,2;6,64;9,37636;9,6;95,74;Valor (R$ mil);[5.0,6.8];[6.8,12.1];[12,18];[18,35.6];[35.6,210];VERDADEIRO;
