variable;dimension;indicated;definition;min;Q1;median;mean;Q3;max;UNIDADE;unsustainable;p.unsustainable;intermediary;p.sustainable;sustainable;crescent;Obs.
AGUA_ESGOTO;DIM_AMBIENTAL;% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados;"Razão entre as pessoas que vivem em domicílios cujo abastecimento de água não provem de rede geral e cujo esgotamento sanitário não é realizado por rede coletora de esgoto ou fossa séptica e a população total residente em domicílios particulares permanentes multiplicado por 100. São considerados apenas os domicílios particulares permanentes.
";4,73;27,21;37,45;38,89685315;49,555;85,36;%;[100,50];[50,40];[40,30];[30,20];[20,0];FALSE;
CPR;DIM_ECONOMICA;Percentual de ocupados de 18 anos ou mais que são trabalhadores por conta própria.;Razão entre o número de trabalhadores por conta própria de 18 anos ou mais de idade e o número total de pessoas ocupadas nessa faixa etária multiplicado por 100.;11,85;26,37;33,44;34,08573427;40,115;54,41;%;[100,50];[50,40];[40,30];[30,20];[20,0];FALSE;
GINI;DIM_ECONOMICA;Índice de Gini;Mede o grau de desigualdade existente na distribuição de indivíduos segundo a renda domiciliar per capita. Seu valor varia de 0, quando não há desigualdade (a renda domiciliar per capita de todos os indivíduos tem o mesmo valor), a 1, quando a desigualdade é máxima (apenas um indivíduo detém toda a renda).O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes.;0,42;0,53;0,56;0,564965035;0,59;0,7;0 a 1 ;[1,0.8];[0.8,0.5];[0.5,0.4];[0.4,0.2];[0.2,0];FALSE;
MORT5;DIM_SOCIAL;Mortalidade até cinco anos de idade;Probabilidade de morrer entre o nascimento e a idade exata de 5 anos, por 1000 crianças nascidas vivas.;16,02;21,38;24,65;24,58755245;27,45;34,36;Mortes/1.000 habitantes ;[100,76];[76,50];[50,20];[20,10];[10,0];FALSE;
P_FORMAL;DIM_ECONOMICA;Grau de formalização do trabalho das pessoas ocupadas;Razão entre o número de pessoas de 18 anos ou mais formalmente ocupadas e o número total de pessoas ocupadas nessa faixa etária multiplicado por 100. Foram considerados como formalmente ocupados os empregados com carteira de trabalho assinada, os militares do exército, da marinha, da aeronáutica, da polícia militar ou do corpo de bombeiros, os empregados pelo regime jurídico dos funcionários públicos, assim como os empregadores e trabalhadores por conta própria que eram contribuintes de instituto de previdência oficial.;5,92;17,1;21,66;25,10384615;31,26;61,06;%;[0,20];[20,40];[40,60];[60,80];[80,100];TRUE;
P_SIUP;DIM_ECONOMICA;Percentual dos ocupados nos setores de serviços industriais de utilidade pública;"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas nos setor de serviços industriais de utilidade pública e o número total de pessoas ocupadas nessa faixa etária multiplicado por 100. Esse setor inclui as atividades constantes das seções D e E do CNAE DOM 2.0: geração, transmissão e distribuição de eletricidade e gás; captação, tratamento e distribuição de água; esgoto e atividades relacionadas; coleta, tratamento e disposição de resíduos e recuperação de materiais; descontaminação e outros serviços de gestão de resíduos.";0;0,21;0,37;0,46013986;0,63;2,07;%;[0,0.2];[0.2,0.4];[0.4,0.6];[0.6,1];[1,100];TRUE;Existe relação com a sustentabilidade?
P_TRANSF;DIM_ECONOMICA;Percentual dos ocupados na indústria de transformação;Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas na indústria de transformação e o número total de pessoas ocupadas nessa faixa etária multiplicado por 100.;0,3;3,115;5,15;5,802377622;8,235;21,16;%;[0,2];[2,4];[4,6];[6,10];[10,100];TRUE;Existe relação com a sustentabilidade? A indï¿½stria da transformação ï¿½ sustentï¿½vel?
PFLORA;DIM_AMBIENTAL;Percentual de cobertura vegetal natural;Corresponde ao percentual da área do município que é coberta por vegetação natural. As florestas plantadas (Eucalipto e Pinus) não estão incluídas.;15,4;43,385;62,81;60,90496503;79,64;148,29;% ;[0,20];[20,40];[40,60];[60,80];[80,200];TRUE;
PFOCOS;DIM_AMBIENTAL;Concentração dos focos de calor;Corresponde a participação do município no total de queimadas do Brasil.;0,01;0,185;0,48;0,951608392;1,23;6,28;%;[100,1];[1,0.6];[0.6,0.4];[0.4,0.2];[0.2,0];FALSE;
PINTERDRSAI;DIM_AMBIENTAL;Percentual de internações por doenças relacionadas ao saneamento ambiental inadequado;Participação percentual de internações hospitalares por doenças relacionadas ao saneamento ambiental inadequado no total de internações hospitalares;0;5,527384929;9,865809866;10,38011822;14,29261581;28;%;[100,25];[25,15];[15,9];[9,5];[5,0];FALSE;
